EO:0001022 ! gamma radiation treatment	GO:0010332 ! response to gamma radiation	false	label	label	gamma
EO:0001022 ! gamma radiation treatment	NCIT:C44386 ! Gamma Radiation	false	label	label	gamma
EO:0001022 ! gamma radiation treatment	NCIT:C44386 ! Gamma Radiation	false	label	related	gamma
EO:0001022 ! gamma radiation treatment	XCO:0000040 ! gamma ray exposure	false	label	exact	gamma
EO:0001022 ! gamma radiation treatment	NCIT:C44386 ! Gamma Radiation	true	label	label	gammaradiat
EO:0001022 ! gamma radiation treatment	NCIT:C44386 ! Gamma Radiation	true	label	related	gammaradiat
EO:0001022 ! gamma radiation treatment	NCIT:C44386 ! Gamma Radiation	true	exact	related	gammarai
EO:0001022 ! gamma radiation treatment	ZECO:0000149 ! gamma ray	true	exact	label	gammarai
EO:0001022 ! gamma radiation treatment	SCTID_218204007 ! Overexposure to gamma rays	false	exact	broad	gammarays
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	label	exact	blightultraviolet
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	label	exact	blightultraviolet
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	exact	exact	bultraviolet
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	exact	label	bultraviolet
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	false	exact	label	bultraviolet
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	false	exact	related	bultraviolet
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	exact	exact	bultraviolet
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	exact	label	bultraviolet
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	true	exact	label	bultraviolet
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	true	exact	related	bultraviolet
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	label	exact	lightuvb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	label	exact	lightuvb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	exact	exact	ultravioletb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	exact	label	ultravioletb
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	false	exact	label	ultravioletb
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	false	exact	related	ultravioletb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	exact	exact	ultravioletb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	exact	label	ultravioletb
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	true	exact	label	ultravioletb
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	true	exact	related	ultravioletb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	label	exact	ultravioletblight
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	label	exact	ultravioletblight
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	exact	exact	uvb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	exact	label	uvb
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	false	exact	related	uvb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	exact	exact	uvb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	exact	label	uvb
EO:0007001 ! UV-B light regimen	NCIT:C27987 ! Ultraviolet B Radiation	true	exact	related	uvb
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	false	label	exact	uvblight
EO:0007001 ! UV-B light regimen	GO:0010224 ! response to UV-B	true	label	exact	uvblight
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	false	label	exact	alightultraviolet
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	true	label	exact	alightultraviolet
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	false	exact	exact	aultraviolet
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	false	exact	label	aultraviolet
EO:0007002 ! UV-A light regimen	NCIT:C27986 ! Ultraviolet A Radiation	false	exact	label	aultraviolet
EO:0007002 ! UV-A light regimen	NCIT:C27986 ! Ultraviolet A Radiation	false	exact	related	aultraviolet
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	true	exact	exact	aultraviolet
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	true	exact	label	aultraviolet
EO:0007002 ! UV-A light regimen	NCIT:C27986 ! Ultraviolet A Radiation	true	exact	label	aultraviolet
EO:0007002 ! UV-A light regimen	NCIT:C27986 ! Ultraviolet A Radiation	true	exact	related	aultraviolet
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	false	label	exact	lightuva
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	true	label	exact	lightuva
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	false	exact	exact	ultravioleta
EO:0007002 ! UV-A light regimen	GO:0070141 ! response to UV-A	false	exact	label	ultravioleta
EO:0007002 ! UV-A light regimen	NCIT:C27986 ! Ultraviolet A Radiation	false	exact	label	ultravioleta
EO:0007002 ! UV-A light regimen	NCIT:C27986 ! Ultraviolet A Radiation	false	exact	related	ultravioleta
